tdate,dis_name,positive_cases
2020-07-08,Chittagong,4
2020-07-08,Dhaka,10
2020-07-08,Gazipur,1
2020-07-08,Sunamganj,1
2020-07-08,Sylhet,2
2020-07-07,Bandarban,2
2020-07-07,Chittagong,16
2020-07-07,Comilla,7
2020-07-07,Cox's Bazar,5
2020-07-07,Dhaka,50
2020-07-07,Kishoreganj,1
2020-07-07,Narayanganj,5
2020-07-07,Jamalpur,1
2020-07-06,Chandpur,4
2020-07-06,Chittagong,28
2020-07-06,Comilla,7
2020-07-06,Cox's Bazar,1
2020-07-06,Feni,1
2020-07-06,Dhaka,64
2020-07-06,Rajbari,8
2020-07-06,Bagerhat,1
2020-07-06,Jamalpur,1
2020-07-06,Sunamganj,1
2020-07-06,Sylhet,3
2020-07-05,Bandarban,1
2020-07-05,Chandpur,4
2020-07-05,Chittagong,19
2020-07-05,Comilla,12
2020-07-05,Feni,1
2020-07-05,Dhaka,73
2020-07-05,Faridpur,1
2020-07-05,Gazipur,2
2020-07-05,Madaripur,2
2020-07-05,Manikganj,1
2020-07-05,Munshiganj,2
2020-07-05,Narayanganj,5
2020-07-05,Narsingdi,1
2020-07-05,Habiganj,1
2020-07-05,Maulvibazar,1
2020-07-05,Sunamganj,5
2020-07-04,Pirojpur,1
2020-07-04,Chittagong,12
2020-07-04,Comilla,6
2020-07-04,Feni,1
2020-07-04,Dhaka,36
2020-07-04,Faridpur,1
2020-07-04,Gazipur,1
2020-07-04,Narsingdi,1
2020-07-04,Shariatpur,1
2020-07-04,Bagerhat,1
2020-07-04,Khulna,3
2020-07-04,Jamalpur,3
2020-07-04,Naogaon,1
2020-07-04,Pabna,11
2020-07-04,Sylhet,8
2020-07-03,Barguna,1
2020-07-03,Barisal,7
2020-07-03,Bhola,3
2020-07-03,Jhalokati,3
2020-07-03,Patuakhali,2
2020-07-03,Pirojpur,4
2020-07-03,Bandarban,22
2020-07-03,Brahamanbaria,30
2020-07-03,Chandpur,40
2020-07-03,Chittagong,133
2020-07-03,Comilla,50
2020-07-03,Cox's Bazar,68
2020-07-03,Feni,11
2020-07-03,Khagrachhari,22
2020-07-03,Lakshmipur,3
2020-07-03,Noakhali,3
2020-07-03,Rangamati,31
2020-07-03,Dhaka,396
2020-07-03,Faridpur,4
2020-07-03,Gazipur,22
2020-07-03,Kishoreganj,28
2020-07-03,Madaripur,33
2020-07-03,Manikganj,11
2020-07-03,Munshiganj,5
2020-07-03,Narayanganj,38
2020-07-03,Narsingdi,7
2020-07-03,Rajbari,30
2020-07-03,Shariatpur,1
2020-07-03,Tangail,9
2020-07-03,Bagerhat,2
2020-07-03,Chuadanga,23
2020-07-03,Jessore,3
2020-07-03,Jhenaidah,19
2020-07-03,Khulna,4
2020-07-03,Kushtia,66
2020-07-03,Meherpur,11
2020-07-03,Narail,18
2020-07-03,Jamalpur,24
2020-07-03,Mymensingh,104
2020-07-03,Netrakona,8
2020-07-03,Sherpur,4
2020-07-03,Bogra,61
2020-07-03,Joypurhat,2
2020-07-03,Naogaon,92
2020-07-03,Natore,36
2020-07-03,Pabna,20
2020-07-03,Rajshahi,21
2020-07-03,Sirajganj,2
2020-07-03,Dinajpur,4
2020-07-03,Gaibandha,6
2020-07-03,Lalmonirhat,2
2020-07-03,Nilphamari,3
2020-07-03,Panchagarh,1
2020-07-03,Rangpur,3
2020-07-03,Thakurgaon,2
2020-07-03,Habiganj,26
2020-07-03,Maulvibazar,34
2020-07-03,Sunamganj,66
2020-07-03,Sylhet,42
2020-07-02,Barisal,4
2020-07-02,Bhola,2
2020-07-02,Jhalokati,1
2020-07-02,Patuakhali,2
2020-07-02,Bandarban,11
2020-07-02,Brahamanbaria,44
2020-07-02,Chandpur,86
2020-07-02,Chittagong,290
2020-07-02,Comilla,158
2020-07-02,Cox's Bazar,39
2020-07-02,Feni,33
2020-07-02,Khagrachhari,13
2020-07-02,Lakshmipur,1
2020-07-02,Noakhali,3
2020-07-02,Rangamati,37
2020-07-02,Dhaka,610
2020-07-02,Faridpur,22
2020-07-02,Gazipur,23
2020-07-02,Gopalganj,2
2020-07-02,Kishoreganj,4
2020-07-02,Madaripur,39
2020-07-02,Manikganj,5
2020-07-02,Munshiganj,18
2020-07-02,Narayanganj,74
2020-07-02,Narsingdi,4
2020-07-02,Rajbari,30
2020-07-02,Shariatpur,1
2020-07-02,Tangail,20
2020-07-02,Bagerhat,4
2020-07-02,Chuadanga,25
2020-07-02,Jessore,11
2020-07-02,Jhenaidah,19
2020-07-02,Khulna,21
2020-07-02,Kushtia,72
2020-07-02,Magura,2
2020-07-02,Meherpur,13
2020-07-02,Narail,19
2020-07-02,Satkhira,4
2020-07-02,Jamalpur,12
2020-07-02,Mymensingh,39
2020-07-02,Netrakona,8
2020-07-02,Sherpur,2
2020-07-02,Bogra,8
2020-07-02,Naogaon,35
2020-07-02,Natore,23
2020-07-02,Nawabganj,3
2020-07-02,Pabna,19
2020-07-02,Rajshahi,2
2020-07-02,Dinajpur,2
2020-07-02,Gaibandha,53
2020-07-02,Kurigram,30
2020-07-02,Lalmonirhat,6
2020-07-02,Nilphamari,2
2020-07-02,Rangpur,28
2020-07-02,Habiganj,11
2020-07-02,Maulvibazar,20
2020-07-02,Sunamganj,67
2020-07-02,Sylhet,172
2020-07-01,Barisal,2
2020-07-01,Bhola,3
2020-07-01,Jhalokati,2
2020-07-01,Patuakhali,3
2020-07-01,Pirojpur,2
2020-07-01,Bandarban,45
2020-07-01,Brahamanbaria,8
2020-07-01,Chandpur,97
2020-07-01,Chittagong,270
2020-07-01,Comilla,114
2020-07-01,Cox's Bazar,89
2020-07-01,Feni,41
2020-07-01,Khagrachhari,37
2020-07-01,Lakshmipur,16
2020-07-01,Noakhali,39
2020-07-01,Rangamati,80
2020-07-01,Dhaka,879
2020-07-01,Faridpur,2
2020-07-01,Gazipur,38
2020-07-01,Kishoreganj,1
2020-07-01,Madaripur,5
2020-07-01,Manikganj,12
2020-07-01,Munshiganj,5
2020-07-01,Narayanganj,70
2020-07-01,Narsingdi,4
2020-07-01,Rajbari,25
2020-07-01,Shariatpur,6
2020-07-01,Tangail,28
2020-07-01,Bagerhat,2
2020-07-01,Chuadanga,1
2020-07-01,Jessore,3
2020-07-01,Khulna,1
2020-07-01,Kushtia,3
2020-07-01,Magura,1
2020-07-01,Narail,1
2020-07-01,Satkhira,1
2020-07-01,Jamalpur,7
2020-07-01,Mymensingh,112
2020-07-01,Netrakona,20
2020-07-01,Sherpur,1
2020-07-01,Bogra,174
2020-07-01,Joypurhat,22
2020-07-01,Naogaon,112
2020-07-01,Natore,31
2020-07-01,Nawabganj,3
2020-07-01,Pabna,4
2020-07-01,Rajshahi,41
2020-07-01,Sirajganj,9
2020-07-01,Dinajpur,6
2020-07-01,Gaibandha,96
2020-07-01,Kurigram,41
2020-07-01,Lalmonirhat,19
2020-07-01,Nilphamari,1
2020-07-01,Rangpur,29
2020-07-01,Habiganj,16
2020-07-01,Maulvibazar,7
2020-07-01,Sunamganj,26
2020-07-01,Sylhet,198
2020-06-30,Barguna,3
2020-06-30,Barisal,6
2020-06-30,Bhola,25
2020-06-30,Jhalokati,9
2020-06-30,Patuakhali,8
2020-06-30,Bandarban,52
2020-06-30,Brahamanbaria,17
2020-06-30,Chandpur,51
2020-06-30,Chittagong,370
2020-06-30,Comilla,89
2020-06-30,Cox's Bazar,131
2020-06-30,Feni,60
2020-06-30,Khagrachhari,6
2020-06-30,Lakshmipur,69
2020-06-30,Noakhali,114
2020-06-30,Rangamati,84
2020-06-30,Dhaka,1021
2020-06-30,Faridpur,8
2020-06-30,Gazipur,37
2020-06-30,Gopalganj,7
2020-06-30,Kishoreganj,19
2020-06-30,Madaripur,15
2020-06-30,Manikganj,46
2020-06-30,Munshiganj,6
2020-06-30,Narayanganj,92
2020-06-30,Narsingdi,5
2020-06-30,Rajbari,24
2020-06-30,Shariatpur,34
2020-06-30,Tangail,25
2020-06-30,Chuadanga,3
2020-06-30,Jessore,2
2020-06-30,Jhenaidah,4
2020-06-30,Khulna,225
2020-06-30,Kushtia,4
2020-06-30,Meherpur,6
2020-06-30,Narail,2
2020-06-30,Satkhira,9
2020-06-30,Jamalpur,14
2020-06-30,Mymensingh,26
2020-06-30,Netrakona,4
2020-06-30,Sherpur,3
2020-06-30,Bogra,136
2020-06-30,Joypurhat,57
2020-06-30,Naogaon,98
2020-06-30,Natore,55
2020-06-30,Nawabganj,2
2020-06-30,Pabna,5
2020-06-30,Rajshahi,29
2020-06-30,Sirajganj,10
2020-06-30,Dinajpur,5
2020-06-30,Gaibandha,4
2020-06-30,Kurigram,1
2020-06-30,Nilphamari,1
2020-06-30,Habiganj,57
2020-06-30,Maulvibazar,57
2020-06-30,Sunamganj,19
2020-06-30,Sylhet,186
2020-06-29,Barguna,1
2020-06-29,Barisal,23
2020-06-29,Bhola,2
2020-06-29,Jhalokati,4
2020-06-29,Patuakhali,6
2020-06-29,Pirojpur,1
2020-06-29,Bandarban,7
2020-06-29,Brahamanbaria,5
2020-06-29,Chandpur,15
2020-06-29,Chittagong,127
2020-06-29,Comilla,85
2020-06-29,Cox's Bazar,57
2020-06-29,Feni,23
2020-06-29,Lakshmipur,46
2020-06-29,Noakhali,60
2020-06-29,Rangamati,5
2020-06-29,Dhaka,577
2020-06-29,Faridpur,5
2020-06-29,Gazipur,29
2020-06-29,Gopalganj,6
2020-06-29,Kishoreganj,1
2020-06-29,Madaripur,19
2020-06-29,Manikganj,7
2020-06-29,Munshiganj,6
2020-06-29,Narayanganj,46
2020-06-29,Narsingdi,4
2020-06-29,Rajbari,6
2020-06-29,Shariatpur,86
2020-06-29,Tangail,9
2020-06-29,Bagerhat,2
2020-06-29,Chuadanga,2
2020-06-29,Jessore,3
2020-06-29,Jhenaidah,1
2020-06-29,Khulna,14
2020-06-29,Meherpur,3
2020-06-29,Jamalpur,11
2020-06-29,Mymensingh,32
2020-06-29,Netrakona,8
2020-06-29,Sherpur,9
2020-06-29,Bogra,51
2020-06-29,Natore,1
2020-06-29,Pabna,1
2020-06-29,Sirajganj,4
2020-06-29,Dinajpur,3
2020-06-29,Nilphamari,2
2020-06-29,Panchagarh,1
2020-06-29,Habiganj,5
2020-06-29,Maulvibazar,11
2020-06-29,Sunamganj,25
2020-06-29,Sylhet,111
2020-06-28, ,2
2020-06-28,Barguna,17
2020-06-28,Barisal,50
2020-06-28,Bhola,32
2020-06-28,Jhalokati,2
2020-06-28,Patuakhali,35
2020-06-28,Pirojpur,36
2020-06-28,Bandarban,99
2020-06-28,Brahamanbaria,13
2020-06-28,Chandpur,83
2020-06-28,Chittagong,138
2020-06-28,Comilla,529
2020-06-28,Cox's Bazar,198
2020-06-28,Feni,40
2020-06-28,Khagrachhari,12
2020-06-28,Lakshmipur,19
2020-06-28,Noakhali,56
2020-06-28,Rangamati,4
2020-06-28,Dhaka,1707
2020-06-28,Faridpur,4
2020-06-28,Gazipur,26
2020-06-28,Gopalganj,4
2020-06-28,Kishoreganj,6
2020-06-28,Madaripur,4
2020-06-28,Manikganj,28
2020-06-28,Munshiganj,7
2020-06-28,Narayanganj,141
2020-06-28,Narsingdi,9
2020-06-28,Rajbari,121
2020-06-28,Shariatpur,4
2020-06-28,Tangail,31
2020-06-28,Bagerhat,2
2020-06-28,Jhenaidah,4
2020-06-28,Khulna,4
2020-06-28,Kushtia,2
2020-06-28,Magura,2
2020-06-28,Narail,2
2020-06-28,Satkhira,2
2020-06-28,Jamalpur,8
2020-06-28,Mymensingh,163
2020-06-28,Netrakona,84
2020-06-28,Bogra,69
2020-06-28,Joypurhat,4
2020-06-28,Naogaon,3
2020-06-28,Natore,6
2020-06-28,Nawabganj,6
2020-06-28,Pabna,2
2020-06-28,Rajshahi,3
2020-06-28,Sirajganj,8
2020-06-28,Dinajpur,4
2020-06-28,Gaibandha,2
2020-06-28,Lalmonirhat,6
2020-06-28,Nilphamari,5
2020-06-28,Habiganj,69
2020-06-28,Maulvibazar,16
2020-06-28,Sunamganj,28
2020-06-28,Sylhet,267
2020-06-27, ,3
2020-06-27,Barguna,35
2020-06-27,Barisal,64
2020-06-27,Bhola,17
2020-06-27,Patuakhali,18
2020-06-27,Pirojpur,16
2020-06-27,Bandarban,18
2020-06-27,Brahamanbaria,9
2020-06-27,Chandpur,62
2020-06-27,Chittagong,68
2020-06-27,Comilla,314
2020-06-27,Cox's Bazar,28
2020-06-27,Feni,17
2020-06-27,Khagrachhari,20
2020-06-27,Lakshmipur,6
2020-06-27,Noakhali,41
2020-06-27,Rangamati,2
2020-06-27,Dhaka,1368
2020-06-27,Faridpur,124
2020-06-27,Gazipur,42
2020-06-27,Gopalganj,41
2020-06-27,Kishoreganj,8
2020-06-27,Madaripur,18
2020-06-27,Manikganj,5
2020-06-27,Munshiganj,5
2020-06-27,Narayanganj,179
2020-06-27,Narsingdi,11
2020-06-27,Rajbari,61
2020-06-27,Shariatpur,3
2020-06-27,Tangail,37
2020-06-27,Bagerhat,32
2020-06-27,Chuadanga,3
2020-06-27,Jessore,11
2020-06-27,Jhenaidah,22
2020-06-27,Khulna,163
2020-06-27,Kushtia,7
2020-06-27,Magura,9
2020-06-27,Meherpur,8
2020-06-27,Narail,9
2020-06-27,Satkhira,12
2020-06-27,Jamalpur,8
2020-06-27,Mymensingh,61
2020-06-27,Netrakona,12
2020-06-27,Sherpur,2
2020-06-27,Bogra,90
2020-06-27,Joypurhat,3
2020-06-27,Natore,4
2020-06-27,Nawabganj,2
2020-06-27,Pabna,7
2020-06-27,Sirajganj,39
2020-06-27,Dinajpur,24
2020-06-27,Gaibandha,7
2020-06-27,Kurigram,4
2020-06-27,Nilphamari,6
2020-06-27,Panchagarh,4
2020-06-27,Rangpur,2
2020-06-27,Habiganj,44
2020-06-27,Maulvibazar,12
2020-06-27,Sunamganj,71
2020-06-27,Sylhet,157
2020-06-26,Barguna,1
2020-06-26,Barisal,29
2020-06-26,Bhola,9
2020-06-26,Patuakhali,8
2020-06-26,Pirojpur,12
2020-06-26,Bandarban,48
2020-06-26,Brahamanbaria,6
2020-06-26,Chandpur,54
2020-06-26,Chittagong,210
2020-06-26,Comilla,120
2020-06-26,Cox's Bazar,77
2020-06-26,Feni,50
2020-06-26,Khagrachhari,5
2020-06-26,Lakshmipur,1
2020-06-26,Noakhali,31
2020-06-26,Rangamati,7
2020-06-26,Dhaka,704
2020-06-26,Faridpur,147
2020-06-26,Gazipur,30
2020-06-26,Gopalganj,35
2020-06-26,Kishoreganj,22
2020-06-26,Madaripur,3
2020-06-26,Manikganj,11
2020-06-26,Munshiganj,26
2020-06-26,Narayanganj,73
2020-06-26,Narsingdi,8
2020-06-26,Rajbari,31
2020-06-26,Shariatpur,1
2020-06-26,Tangail,8
2020-06-26,Bagerhat,6
2020-06-26,Chuadanga,8
2020-06-26,Jessore,81
2020-06-26,Jhenaidah,6
2020-06-26,Khulna,135
2020-06-26,Kushtia,103
2020-06-26,Magura,2
2020-06-26,Narail,43
2020-06-26,Satkhira,17
2020-06-26,Jamalpur,5
2020-06-26,Mymensingh,4
2020-06-26,Netrakona,4
2020-06-26,Sherpur,2
2020-06-26,Bogra,31
2020-06-26,Naogaon,3
2020-06-26,Natore,1
2020-06-26,Nawabganj,4
2020-06-26,Pabna,31
2020-06-26,Rajshahi,18
2020-06-26,Sirajganj,3
2020-06-26,Dinajpur,3
2020-06-26,Gaibandha,1
2020-06-26,Rangpur,8
2020-06-26,Thakurgaon,2
2020-06-26,Habiganj,44
2020-06-26,Maulvibazar,34
2020-06-26,Sunamganj,61
2020-06-26,Sylhet,99
2020-06-25,Barguna,2
2020-06-25,Barisal,5
2020-06-25,Bhola,19
2020-06-25,Jhalokati,2
2020-06-25,Patuakhali,12
2020-06-25,Pirojpur,9
2020-06-25,Bandarban,36
2020-06-25,Brahamanbaria,2
2020-06-25,Chandpur,30
2020-06-25,Chittagong,164
2020-06-25,Comilla,92
2020-06-25,Cox's Bazar,173
2020-06-25,Feni,16
2020-06-25,Khagrachhari,3
2020-06-25,Lakshmipur,6
2020-06-25,Noakhali,15
2020-06-25,Rangamati,10
2020-06-25,Dhaka,670
2020-06-25,Faridpur,1
2020-06-25,Gazipur,13
2020-06-25,Gopalganj,1
2020-06-25,Kishoreganj,1
2020-06-25,Manikganj,28
2020-06-25,Munshiganj,7
2020-06-25,Narayanganj,56
2020-06-25,Narsingdi,3
2020-06-25,Rajbari,32
2020-06-25,Shariatpur,1
2020-06-25,Tangail,8
2020-06-25,Bagerhat,1
2020-06-25,Jhenaidah,6
2020-06-25,Khulna,5
2020-06-25,Kushtia,59
2020-06-25,Magura,1
2020-06-25,Meherpur,2
2020-06-25,Narail,1
2020-06-25,Satkhira,2
2020-06-25,Jamalpur,7
2020-06-25,Mymensingh,7
2020-06-25,Netrakona,4
2020-06-25,Sherpur,9
2020-06-25,Bogra,90
2020-06-25,Natore,7
2020-06-25,Nawabganj,2
2020-06-25,Pabna,34
2020-06-25,Rajshahi,22
2020-06-25,Sirajganj,11
2020-06-25,Dinajpur,1
2020-06-25,Gaibandha,1
2020-06-25,Kurigram,1
2020-06-25,Rangpur,4
2020-06-25,Thakurgaon,1
2020-06-25,Habiganj,31
2020-06-25,Maulvibazar,25
2020-06-25,Sunamganj,10
2020-06-25,Sylhet,104
2020-06-24, ,2
2020-06-24,Barisal,7
2020-06-24,Bhola,3
2020-06-24,Patuakhali,1
2020-06-24,Pirojpur,3
2020-06-24,Bandarban,37
2020-06-24,Brahamanbaria,47
2020-06-24,Chandpur,50
2020-06-24,Chittagong,231
2020-06-24,Comilla,82
2020-06-24,Cox's Bazar,193
2020-06-24,Feni,71
2020-06-24,Lakshmipur,6
2020-06-24,Noakhali,23
2020-06-24,Rangamati,3
2020-06-24,Dhaka,802
2020-06-24,Faridpur,60
2020-06-24,Gazipur,51
2020-06-24,Gopalganj,20
2020-06-24,Kishoreganj,11
2020-06-24,Madaripur,5
2020-06-24,Munshiganj,19
2020-06-24,Narayanganj,142
2020-06-24,Narsingdi,6
2020-06-24,Rajbari,13
2020-06-24,Shariatpur,2
2020-06-24,Tangail,34
2020-06-24,Bagerhat,9
2020-06-24,Chuadanga,4
2020-06-24,Jessore,27
2020-06-24,Jhenaidah,5
2020-06-24,Khulna,201
2020-06-24,Kushtia,28
2020-06-24,Magura,4
2020-06-24,Meherpur,6
2020-06-24,Narail,14
2020-06-24,Satkhira,2
2020-06-24,Jamalpur,7
2020-06-24,Mymensingh,153
2020-06-24,Netrakona,11
2020-06-24,Sherpur,6
2020-06-24,Bogra,32
2020-06-24,Natore,1
2020-06-24,Pabna,6
2020-06-24,Rajshahi,2
2020-06-24,Sirajganj,6
2020-06-24,Dinajpur,11
2020-06-24,Kurigram,1
2020-06-24,Nilphamari,3
2020-06-24,Panchagarh,1
2020-06-24,Rangpur,1
2020-06-24,Thakurgaon,1
2020-06-24,Habiganj,32
2020-06-24,Maulvibazar,11
2020-06-24,Sunamganj,23
2020-06-24,Sylhet,113
2020-06-23,Barguna,9
2020-06-23,Barisal,12
2020-06-23,Bhola,2
2020-06-23,Jhalokati,17
2020-06-23,Patuakhali,12
2020-06-23,Pirojpur,11
2020-06-23,Bandarban,51
2020-06-23,Brahamanbaria,15
2020-06-23,Chandpur,48
2020-06-23,Chittagong,259
2020-06-23,Comilla,77
2020-06-23,Cox's Bazar,121
2020-06-23,Feni,43
2020-06-23,Lakshmipur,7
2020-06-23,Noakhali,39
2020-06-23,Rangamati,3
2020-06-23,Dhaka,927
2020-06-23,Faridpur,73
2020-06-23,Gazipur,64
2020-06-23,Gopalganj,20
2020-06-23,Kishoreganj,12
2020-06-23,Madaripur,5
2020-06-23,Manikganj,5
2020-06-23,Munshiganj,30
2020-06-23,Narayanganj,79
2020-06-23,Narsingdi,8
2020-06-23,Rajbari,20
2020-06-23,Shariatpur,21
2020-06-23,Tangail,19
2020-06-23,Bagerhat,30
2020-06-23,Chuadanga,5
2020-06-23,Jessore,26
2020-06-23,Jhenaidah,12
2020-06-23,Khulna,72
2020-06-23,Kushtia,70
2020-06-23,Magura,16
2020-06-23,Meherpur,4
2020-06-23,Narail,7
2020-06-23,Satkhira,6
2020-06-23,Jamalpur,5
2020-06-23,Mymensingh,53
2020-06-23,Netrakona,107
2020-06-23,Sherpur,3
2020-06-23,Bogra,62
2020-06-23,Joypurhat,1
2020-06-23,Naogaon,1
2020-06-23,Nawabganj,5
2020-06-23,Pabna,60
2020-06-23,Rajshahi,15
2020-06-23,Sirajganj,26
2020-06-23,Dinajpur,8
2020-06-23,Gaibandha,6
2020-06-23,Kurigram,2
2020-06-23,Lalmonirhat,2
2020-06-23,Nilphamari,2
2020-06-23,Panchagarh,1
2020-06-23,Rangpur,19
2020-06-23,Habiganj,27
2020-06-23,Maulvibazar,29
2020-06-23,Sunamganj,2
2020-06-23,Sylhet,103
2020-06-22,Barguna,1
2020-06-22,Barisal,53
2020-06-22,Bhola,3
2020-06-22,Jhalokati,2
2020-06-22,Patuakhali,11
2020-06-22,Pirojpur,10
2020-06-22,Bandarban,27
2020-06-22,Brahamanbaria,3
2020-06-22,Chandpur,35
2020-06-22,Chittagong,158
2020-06-22,Comilla,156
2020-06-22,Cox's Bazar,147
2020-06-22,Feni,2
2020-06-22,Khagrachhari,10
2020-06-22,Lakshmipur,4
2020-06-22,Noakhali,3
2020-06-22,Rangamati,16
2020-06-22,Dhaka,876
2020-06-22,Faridpur,67
2020-06-22,Gazipur,31
2020-06-22,Gopalganj,26
2020-06-22,Kishoreganj,8
2020-06-22,Madaripur,7
2020-06-22,Manikganj,6
2020-06-22,Munshiganj,6
2020-06-22,Narayanganj,38
2020-06-22,Narsingdi,22
2020-06-22,Rajbari,4
2020-06-22,Shariatpur,2
2020-06-22,Tangail,16
2020-06-22,Bagerhat,2
2020-06-22,Chuadanga,12
2020-06-22,Jessore,23
2020-06-22,Jhenaidah,8
2020-06-22,Khulna,58
2020-06-22,Kushtia,31
2020-06-22,Magura,8
2020-06-22,Meherpur,10
2020-06-22,Narail,7
2020-06-22,Satkhira,6
2020-06-22,Jamalpur,24
2020-06-22,Mymensingh,113
2020-06-22,Netrakona,7
2020-06-22,Sherpur,18
