tdate,dis_name,positive_cases
2020-06-22,Naogaon,2
2020-06-22,Natore,8
2020-06-22,Pabna,52
2020-06-22,Rajshahi,17
2020-06-22,Sirajganj,8
2020-06-22,Dinajpur,13
2020-06-22,Gaibandha,2
2020-06-22,Kurigram,3
2020-06-22,Lalmonirhat,4
2020-06-22,Nilphamari,8
2020-06-22,Panchagarh,4
2020-06-22,Rangpur,27
2020-06-22,Thakurgaon,2
2020-06-22,Habiganj,1
2020-06-22,Sunamganj,26
2020-06-22,Sylhet,46
2020-06-21,Barguna,1
2020-06-21,Barisal,94
2020-06-21,Bhola,1
2020-06-21,Jhalokati,27
2020-06-21,Patuakhali,9
2020-06-21,Pirojpur,8
2020-06-21,Bandarban,28
2020-06-21,Brahamanbaria,22
2020-06-21,Chandpur,43
2020-06-21,Chittagong,625
2020-06-21,Comilla,350
2020-06-21,Cox's Bazar,153
2020-06-21,Feni,18
2020-06-21,Khagrachhari,58
2020-06-21,Lakshmipur,10
2020-06-21,Noakhali,10
2020-06-21,Rangamati,72
2020-06-21,Dhaka,1305
2020-06-21,Faridpur,51
2020-06-21,Gazipur,89
2020-06-21,Gopalganj,32
2020-06-21,Kishoreganj,29
2020-06-21,Madaripur,7
2020-06-21,Manikganj,18
2020-06-21,Munshiganj,40
2020-06-21,Narayanganj,101
2020-06-21,Narsingdi,14
2020-06-21,Rajbari,5
2020-06-21,Shariatpur,3
2020-06-21,Tangail,19
2020-06-21,Bagerhat,15
2020-06-21,Chuadanga,11
2020-06-21,Jessore,28
2020-06-21,Jhenaidah,1
2020-06-21,Khulna,338
2020-06-21,Kushtia,85
2020-06-21,Magura,3
2020-06-21,Meherpur,3
2020-06-21,Narail,9
2020-06-21,Satkhira,5
2020-06-21,Jamalpur,34
2020-06-21,Mymensingh,181
2020-06-21,Netrakona,3
2020-06-21,Sherpur,3
2020-06-21,Bogra,162
2020-06-21,Joypurhat,4
2020-06-21,Naogaon,7
2020-06-21,Natore,29
2020-06-21,Nawabganj,5
2020-06-21,Pabna,13
2020-06-21,Rajshahi,29
2020-06-21,Sirajganj,9
2020-06-21,Dinajpur,37
2020-06-21,Gaibandha,10
2020-06-21,Kurigram,8
2020-06-21,Lalmonirhat,8
2020-06-21,Nilphamari,8
2020-06-21,Panchagarh,2
2020-06-21,Rangpur,47
2020-06-21,Thakurgaon,11
2020-06-21,Habiganj,79
2020-06-21,Maulvibazar,47
2020-06-21,Sunamganj,14
2020-06-21,Sylhet,143
2020-06-20, ,1
2020-06-20,Barguna,8
2020-06-20,Barisal,39
2020-06-20,Bhola,2
2020-06-20,Jhalokati,10
2020-06-20,Patuakhali,5
2020-06-20,Pirojpur,3
2020-06-20,Bandarban,32
2020-06-20,Brahamanbaria,81
2020-06-20,Chandpur,68
2020-06-20,Chittagong,275
2020-06-20,Comilla,73
2020-06-20,Cox's Bazar,134
2020-06-20,Feni,4
2020-06-20,Khagrachhari,1
2020-06-20,Lakshmipur,12
2020-06-20,Noakhali,7
2020-06-20,Rangamati,4
2020-06-20,Dhaka,1245
2020-06-20,Faridpur,54
2020-06-20,Gazipur,54
2020-06-20,Gopalganj,13
2020-06-20,Kishoreganj,8
2020-06-20,Madaripur,5
2020-06-20,Manikganj,36
2020-06-20,Munshiganj,10
2020-06-20,Narayanganj,63
2020-06-20,Narsingdi,11
2020-06-20,Rajbari,6
2020-06-20,Shariatpur,3
2020-06-20,Tangail,10
2020-06-20,Bagerhat,6
2020-06-20,Chuadanga,4
2020-06-20,Jessore,11
2020-06-20,Khulna,166
2020-06-20,Kushtia,19
2020-06-20,Magura,1
2020-06-20,Meherpur,4
2020-06-20,Narail,7
2020-06-20,Satkhira,2
2020-06-20,Jamalpur,14
2020-06-20,Mymensingh,171
2020-06-20,Netrakona,27
2020-06-20,Sherpur,31
2020-06-20,Bogra,102
2020-06-20,Joypurhat,2
2020-06-20,Naogaon,2
2020-06-20,Natore,9
2020-06-20,Nawabganj,2
2020-06-20,Pabna,5
2020-06-20,Rajshahi,10
2020-06-20,Sirajganj,7
2020-06-20,Dinajpur,23
2020-06-20,Gaibandha,14
2020-06-20,Kurigram,5
2020-06-20,Lalmonirhat,3
2020-06-20,Nilphamari,16
2020-06-20,Panchagarh,4
2020-06-20,Rangpur,26
2020-06-20,Habiganj,31
2020-06-20,Maulvibazar,12
2020-06-20,Sunamganj,8
2020-06-20,Sylhet,107
2020-06-19, ,1
2020-06-19,Barguna,8
2020-06-19,Barisal,72
2020-06-19,Bhola,23
2020-06-19,Jhalokati,19
2020-06-19,Patuakhali,18
2020-06-19,Pirojpur,4
2020-06-19,Bandarban,57
2020-06-19,Brahamanbaria,6
2020-06-19,Chandpur,38
2020-06-19,Chittagong,353
2020-06-19,Comilla,167
2020-06-19,Cox's Bazar,277
2020-06-19,Feni,12
2020-06-19,Khagrachhari,21
2020-06-19,Lakshmipur,7
2020-06-19,Noakhali,34
2020-06-19,Rangamati,3
2020-06-19,Dhaka,855
2020-06-19,Faridpur,32
2020-06-19,Gazipur,82
2020-06-19,Gopalganj,9
2020-06-19,Kishoreganj,6
2020-06-19,Madaripur,2
2020-06-19,Manikganj,25
2020-06-19,Munshiganj,38
2020-06-19,Narayanganj,116
2020-06-19,Narsingdi,3
2020-06-19,Rajbari,1
2020-06-19,Shariatpur,1
2020-06-19,Tangail,3
2020-06-19,Bagerhat,8
2020-06-19,Chuadanga,19
2020-06-19,Jessore,35
2020-06-19,Jhenaidah,5
2020-06-19,Khulna,202
2020-06-19,Kushtia,60
2020-06-19,Magura,3
2020-06-19,Meherpur,6
2020-06-19,Narail,8
2020-06-19,Satkhira,5
2020-06-19,Jamalpur,4
2020-06-19,Mymensingh,7
2020-06-19,Netrakona,2
2020-06-19,Bogra,57
2020-06-19,Joypurhat,6
2020-06-19,Naogaon,3
2020-06-19,Natore,5
2020-06-19,Nawabganj,1
2020-06-19,Pabna,11
2020-06-19,Rajshahi,4
2020-06-19,Sirajganj,3
2020-06-19,Dinajpur,24
2020-06-19,Gaibandha,19
2020-06-19,Kurigram,9
2020-06-19,Lalmonirhat,1
2020-06-19,Nilphamari,14
2020-06-19,Panchagarh,8
2020-06-19,Rangpur,39
2020-06-19,Thakurgaon,6
2020-06-19,Habiganj,25
2020-06-19,Maulvibazar,12
2020-06-19,Sunamganj,22
2020-06-19,Sylhet,125
2020-06-18,Barguna,3
2020-06-18,Barisal,42
2020-06-18,Bhola,18
2020-06-18,Jhalokati,10
2020-06-18,Patuakhali,20
2020-06-18,Pirojpur,1
2020-06-18,Bandarban,35
2020-06-18,Brahamanbaria,88
2020-06-18,Chandpur,10
2020-06-18,Chittagong,385
2020-06-18,Comilla,392
2020-06-18,Cox's Bazar,138
2020-06-18,Feni,9
2020-06-18,Khagrachhari,2
2020-06-18,Lakshmipur,10
2020-06-18,Noakhali,58
2020-06-18,Dhaka,1086
2020-06-18,Faridpur,41
2020-06-18,Gazipur,91
2020-06-18,Gopalganj,36
2020-06-18,Kishoreganj,25
2020-06-18,Madaripur,7
2020-06-18,Manikganj,21
2020-06-18,Munshiganj,75
2020-06-18,Narayanganj,62
2020-06-18,Narsingdi,9
2020-06-18,Rajbari,4
2020-06-18,Shariatpur,1
2020-06-18,Tangail,6
2020-06-18,Chuadanga,21
2020-06-18,Jessore,13
2020-06-18,Jhenaidah,20
2020-06-18,Khulna,135
2020-06-18,Kushtia,86
2020-06-18,Magura,2
2020-06-18,Meherpur,4
2020-06-18,Narail,2
2020-06-18,Satkhira,6
2020-06-18,Jamalpur,7
2020-06-18,Mymensingh,9
2020-06-18,Netrakona,4
2020-06-18,Bogra,81
2020-06-18,Joypurhat,10
2020-06-18,Naogaon,15
2020-06-18,Natore,26
2020-06-18,Nawabganj,2
2020-06-18,Pabna,64
2020-06-18,Rajshahi,11
2020-06-18,Sirajganj,6
2020-06-18,Dinajpur,31
2020-06-18,Gaibandha,12
2020-06-18,Kurigram,15
2020-06-18,Lalmonirhat,3
2020-06-18,Nilphamari,17
2020-06-18,Panchagarh,9
2020-06-18,Rangpur,26
2020-06-18,Thakurgaon,8
2020-06-18,Habiganj,3
2020-06-18,Maulvibazar,2
2020-06-18,Sunamganj,4
2020-06-18,Sylhet,61
2020-06-17, ,4
2020-06-17,Barguna,14
2020-06-17,Barisal,133
2020-06-17,Bhola,36
2020-06-17,Jhalokati,9
2020-06-17,Patuakhali,20
2020-06-17,Pirojpur,14
2020-06-17,Bandarban,25
2020-06-17,Brahamanbaria,20
2020-06-17,Chandpur,54
2020-06-17,Chittagong,360
2020-06-17,Comilla,196
2020-06-17,Cox's Bazar,141
2020-06-17,Feni,36
2020-06-17,Khagrachhari,10
2020-06-17,Lakshmipur,9
2020-06-17,Noakhali,39
2020-06-17,Rangamati,30
2020-06-17,Dhaka,1480
2020-06-17,Faridpur,30
2020-06-17,Gazipur,92
2020-06-17,Gopalganj,17
2020-06-17,Kishoreganj,28
2020-06-17,Madaripur,45
2020-06-17,Manikganj,28
2020-06-17,Munshiganj,17
2020-06-17,Narayanganj,285
2020-06-17,Narsingdi,21
2020-06-17,Rajbari,11
2020-06-17,Shariatpur,11
2020-06-17,Tangail,5
2020-06-17,Bagerhat,23
2020-06-17,Chuadanga,26
2020-06-17,Jessore,48
2020-06-17,Jhenaidah,5
2020-06-17,Khulna,173
2020-06-17,Kushtia,42
2020-06-17,Magura,2
2020-06-17,Meherpur,6
2020-06-17,Narail,11
2020-06-17,Satkhira,2
2020-06-17,Jamalpur,8
2020-06-17,Mymensingh,6
2020-06-17,Sherpur,1
2020-06-17,Bogra,107
2020-06-17,Joypurhat,6
2020-06-17,Naogaon,11
2020-06-17,Natore,21
2020-06-17,Nawabganj,9
2020-06-17,Pabna,40
2020-06-17,Rajshahi,6
2020-06-17,Sirajganj,8
2020-06-17,Dinajpur,38
2020-06-17,Gaibandha,15
2020-06-17,Kurigram,3
2020-06-17,Lalmonirhat,3
2020-06-17,Nilphamari,17
2020-06-17,Panchagarh,9
2020-06-17,Rangpur,28
2020-06-17,Thakurgaon,4
2020-06-17,Habiganj,10
2020-06-17,Maulvibazar,3
2020-06-17,Sunamganj,77
2020-06-17,Sylhet,72
2020-06-16, ,1
2020-06-16,Barguna,7
2020-06-16,Barisal,39
2020-06-16,Bhola,17
2020-06-16,Jhalokati,4
2020-06-16,Patuakhali,15
2020-06-16,Pirojpur,7
2020-06-16,Bandarban,10
2020-06-16,Brahamanbaria,3
2020-06-16,Chandpur,30
2020-06-16,Chittagong,404
2020-06-16,Comilla,80
2020-06-16,Cox's Bazar,153
2020-06-16,Feni,85
2020-06-16,Khagrachhari,7
2020-06-16,Lakshmipur,3
2020-06-16,Noakhali,15
2020-06-16,Rangamati,6
2020-06-16,Dhaka,831
2020-06-16,Faridpur,83
2020-06-16,Gazipur,52
2020-06-16,Gopalganj,23
2020-06-16,Kishoreganj,28
2020-06-16,Madaripur,46
2020-06-16,Manikganj,3
2020-06-16,Munshiganj,44
2020-06-16,Narayanganj,128
2020-06-16,Narsingdi,12
2020-06-16,Rajbari,12
2020-06-16,Shariatpur,14
2020-06-16,Bagerhat,4
2020-06-16,Chuadanga,4
2020-06-16,Jessore,27
2020-06-16,Jhenaidah,13
2020-06-16,Khulna,113
2020-06-16,Kushtia,14
2020-06-16,Magura,1
2020-06-16,Meherpur,2
2020-06-16,Narail,7
2020-06-16,Satkhira,9
2020-06-16,Jamalpur,1
2020-06-16,Mymensingh,6
2020-06-16,Netrakona,1
2020-06-16,Sherpur,1
2020-06-16,Bogra,57
2020-06-16,Joypurhat,2
2020-06-16,Naogaon,4
2020-06-16,Pabna,5
2020-06-16,Rajshahi,4
2020-06-16,Sirajganj,3
2020-06-16,Dinajpur,20
2020-06-16,Gaibandha,9
2020-06-16,Kurigram,2
2020-06-16,Nilphamari,7
2020-06-16,Panchagarh,1
2020-06-16,Rangpur,21
2020-06-16,Thakurgaon,2
2020-06-16,Habiganj,4
2020-06-16,Maulvibazar,2
2020-06-16,Sunamganj,48
2020-06-16,Sylhet,36
2020-06-15, ,5
2020-06-15,Barguna,2
2020-06-15,Barisal,71
2020-06-15,Bhola,30
2020-06-15,Jhalokati,7
2020-06-15,Patuakhali,12
2020-06-15,Pirojpur,14
2020-06-15,Bandarban,3
2020-06-15,Brahamanbaria,5
2020-06-15,Chandpur,63
2020-06-15,Chittagong,183
2020-06-15,Comilla,226
2020-06-15,Cox's Bazar,138
2020-06-15,Feni,85
2020-06-15,Khagrachhari,1
2020-06-15,Lakshmipur,8
2020-06-15,Noakhali,34
2020-06-15,Rangamati,14
2020-06-15,Dhaka,1126
2020-06-15,Faridpur,27
2020-06-15,Gazipur,51
2020-06-15,Gopalganj,4
2020-06-15,Kishoreganj,38
2020-06-15,Madaripur,64
2020-06-15,Manikganj,5
2020-06-15,Munshiganj,58
2020-06-15,Narayanganj,150
2020-06-15,Narsingdi,12
2020-06-15,Rajbari,17
2020-06-15,Shariatpur,28
2020-06-15,Tangail,10
2020-06-15,Bagerhat,11
2020-06-15,Chuadanga,4
2020-06-15,Jessore,62
2020-06-15,Jhenaidah,1
2020-06-15,Khulna,41
2020-06-15,Kushtia,37
2020-06-15,Magura,4
2020-06-15,Meherpur,2
2020-06-15,Narail,6
2020-06-15,Satkhira,7
2020-06-15,Jamalpur,7
2020-06-15,Mymensingh,8
2020-06-15,Bogra,128
2020-06-15,Joypurhat,4
2020-06-15,Naogaon,7
2020-06-15,Natore,10
2020-06-15,Nawabganj,2
2020-06-15,Pabna,16
2020-06-15,Rajshahi,5
2020-06-15,Sirajganj,9
2020-06-15,Dinajpur,18
2020-06-15,Gaibandha,16
2020-06-15,Kurigram,4
2020-06-15,Lalmonirhat,9
2020-06-15,Nilphamari,5
2020-06-15,Panchagarh,1
2020-06-15,Rangpur,37
2020-06-15,Thakurgaon,8
2020-06-15,Habiganj,2
2020-06-15,Maulvibazar,1
2020-06-15,Sunamganj,5
2020-06-15,Sylhet,32
2020-06-14,Barguna,22
2020-06-14,Barisal,95
2020-06-14,Bhola,21
2020-06-14,Jhalokati,23
2020-06-14,Patuakhali,47
2020-06-14,Pirojpur,12
2020-06-14,Bandarban,3
2020-06-14,Brahamanbaria,3
2020-06-14,Chandpur,46
2020-06-14,Chittagong,209
2020-06-14,Comilla,136
2020-06-14,Cox's Bazar,89
2020-06-14,Feni,39
2020-06-14,Khagrachhari,12
2020-06-14,Lakshmipur,4
2020-06-14,Noakhali,59
2020-06-14,Dhaka,610
2020-06-14,Faridpur,50
2020-06-14,Gazipur,30
2020-06-14,Gopalganj,22
2020-06-14,Kishoreganj,16
2020-06-14,Madaripur,27
2020-06-14,Manikganj,5
2020-06-14,Munshiganj,7
2020-06-14,Narayanganj,103
2020-06-14,Narsingdi,5
2020-06-14,Rajbari,6
2020-06-14,Shariatpur,17
2020-06-14,Tangail,11
2020-06-14,Bagerhat,2
2020-06-14,Chuadanga,7
2020-06-14,Jessore,22
2020-06-14,Jhenaidah,15
2020-06-14,Khulna,26
2020-06-14,Kushtia,8
2020-06-14,Magura,2
2020-06-14,Meherpur,3
2020-06-14,Narail,1
2020-06-14,Satkhira,4
2020-06-14,Jamalpur,9
2020-06-14,Mymensingh,58
2020-06-14,Netrakona,7
2020-06-14,Sherpur,4
2020-06-14,Bogra,134
2020-06-14,Joypurhat,2
2020-06-14,Naogaon,1
2020-06-14,Natore,2
2020-06-14,Nawabganj,3
2020-06-14,Pabna,16
2020-06-14,Rajshahi,2
2020-06-14,Sirajganj,9
2020-06-14,Dinajpur,14
2020-06-14,Gaibandha,13
2020-06-14,Lalmonirhat,5
2020-06-14,Nilphamari,8
2020-06-14,Panchagarh,1
2020-06-14,Rangpur,19
2020-06-14,Thakurgaon,1
2020-06-14,Habiganj,4
2020-06-14,Maulvibazar,1
2020-06-14,Sunamganj,36
2020-06-14,Sylhet,5
2020-06-13,Barguna,29
2020-06-13,Barisal,34
2020-06-13,Bhola,32
2020-06-13,Jhalokati,1
2020-06-13,Patuakhali,39
2020-06-13,Pirojpur,7
2020-06-13,Bandarban,3
2020-06-13,Brahamanbaria,9
2020-06-13,Chandpur,75
2020-06-13,Chittagong,240
2020-06-13,Comilla,221
2020-06-13,Cox's Bazar,76
2020-06-13,Feni,45
2020-06-13,Khagrachhari,17
2020-06-13,Lakshmipur,12
2020-06-13,Noakhali,52
2020-06-13,Rangamati,15
2020-06-13,Dhaka,987
2020-06-13,Faridpur,35
2020-06-13,Gazipur,47
2020-06-13,Gopalganj,13
2020-06-13,Kishoreganj,3
2020-06-13,Madaripur,42
2020-06-13,Manikganj,4
2020-06-13,Munshiganj,28
2020-06-13,Narayanganj,102
2020-06-13,Narsingdi,14
2020-06-13,Rajbari,39
2020-06-13,Shariatpur,74
2020-06-13,Tangail,13
2020-06-13,Bagerhat,17
2020-06-13,Chuadanga,1
2020-06-13,Jessore,26
2020-06-13,Jhenaidah,4
2020-06-13,Khulna,63
2020-06-13,Kushtia,34
2020-06-13,Magura,4
2020-06-13,Narail,8
2020-06-13,Satkhira,13
2020-06-13,Jamalpur,18
2020-06-13,Mymensingh,33
2020-06-13,Netrakona,5
2020-06-13,Sherpur,13
2020-06-13,Bogra,31
2020-06-13,Naogaon,13
2020-06-13,Natore,1
2020-06-13,Nawabganj,1
2020-06-13,Pabna,11
2020-06-13,Rajshahi,4
2020-06-13,Sirajganj,2
2020-06-13,Dinajpur,16
2020-06-13,Gaibandha,15
2020-06-13,Kurigram,3
2020-06-13,Lalmonirhat,5
2020-06-13,Nilphamari,3
2020-06-13,Panchagarh,6
2020-06-13,Rangpur,38
2020-06-13,Thakurgaon,2
2020-06-13,Habiganj,3
2020-06-13,Maulvibazar,1
2020-06-13,Sunamganj,50
2020-06-13,Sylhet,5
2020-06-12,Barguna,6
2020-06-12,Barisal,115
2020-06-12,Bhola,17
2020-06-12,Jhalokati,7
2020-06-12,Patuakhali,41
2020-06-12,Pirojpur,8
2020-06-12,Bandarban,5
2020-06-12,Brahamanbaria,1
2020-06-12,Chandpur,42
2020-06-12,Chittagong,202
2020-06-12,Comilla,137
2020-06-12,Cox's Bazar,105
2020-06-12,Feni,68
2020-06-12,Khagrachhari,13
2020-06-12,Lakshmipur,3
2020-06-12,Noakhali,15
2020-06-12,Rangamati,7
2020-06-12,Dhaka,729
2020-06-12,Faridpur,46
2020-06-12,Gazipur,40
2020-06-12,Gopalganj,13
2020-06-12,Kishoreganj,32
2020-06-12,Madaripur,63
2020-06-12,Manikganj,12
2020-06-12,Munshiganj,3
2020-06-12,Narayanganj,70
2020-06-12,Narsingdi,19
2020-06-12,Rajbari,6
2020-06-12,Shariatpur,7
2020-06-12,Tangail,5
2020-06-12,Bagerhat,22
2020-06-12,Chuadanga,8
2020-06-12,Jessore,32
2020-06-12,Jhenaidah,22
2020-06-12,Khulna,74
2020-06-12,Kushtia,1
2020-06-12,Magura,6
2020-06-12,Narail,9
2020-06-12,Satkhira,1
2020-06-12,Jamalpur,17
2020-06-12,Mymensingh,57
2020-06-12,Netrakona,2
2020-06-12,Sherpur,7
2020-06-12,Bogra,32
2020-06-12,Joypurhat,4
2020-06-12,Naogaon,12
2020-06-12,Natore,8
2020-06-12,Nawabganj,2
2020-06-12,Pabna,16
2020-06-12,Rajshahi,1
2020-06-12,Sirajganj,1
2020-06-12,Dinajpur,3
2020-06-12,Gaibandha,4
2020-06-12,Kurigram,4
2020-06-12,Lalmonirhat,7
2020-06-12,Nilphamari,8
2020-06-12,Panchagarh,4
2020-06-12,Rangpur,31
2020-06-12,Thakurgaon,2
2020-06-12,Habiganj,4
2020-06-12,Maulvibazar,2
2020-06-12,Sunamganj,17
2020-06-12,Sylhet,51
2020-06-11, ,3
2020-06-11,Barguna,3
2020-06-11,Barisal,100
2020-06-11,Bhola,13
2020-06-11,Jhalokati,11
2020-06-11,Patuakhali,19
2020-06-11,Pirojpur,6
2020-06-11,Bandarban,5
2020-06-11,Brahamanbaria,22
2020-06-11,Chandpur,49
2020-06-11,Chittagong,181
2020-06-11,Comilla,114
2020-06-11,Cox's Bazar,125
2020-06-11,Feni,72
2020-06-11,Lakshmipur,4
2020-06-11,Noakhali,35
2020-06-11,Rangamati,1
2020-06-11,Dhaka,1021
2020-06-11,Faridpur,51
2020-06-11,Gazipur,52
2020-06-11,Gopalganj,18
2020-06-11,Kishoreganj,20
2020-06-11,Madaripur,22
2020-06-11,Manikganj,10
2020-06-11,Munshiganj,63
2020-06-11,Narayanganj,122
2020-06-11,Narsingdi,15
2020-06-11,Rajbari,7
2020-06-11,Shariatpur,7
2020-06-11,Tangail,4
2020-06-11,Bagerhat,3
2020-06-11,Chuadanga,6
2020-06-11,Jessore,17
2020-06-11,Jhenaidah,7
2020-06-11,Khulna,64
2020-06-11,Kushtia,45
2020-06-11,Magura,12
2020-06-11,Narail,5
2020-06-11,Satkhira,3
2020-06-11,Jamalpur,34
2020-06-11,Mymensingh,46
2020-06-11,Netrakona,10
2020-06-11,Sherpur,11
2020-06-11,Bogra,63
2020-06-11,Naogaon,2
2020-06-11,Natore,1
2020-06-11,Nawabganj,1
2020-06-11,Pabna,13
2020-06-11,Rajshahi,4
2020-06-11,Sirajganj,4
2020-06-11,Dinajpur,22
2020-06-11,Gaibandha,18
2020-06-11,Kurigram,6
2020-06-11,Lalmonirhat,2
2020-06-11,Nilphamari,6
2020-06-11,Panchagarh,1
2020-06-11,Rangpur,32
2020-06-11,Thakurgaon,6
2020-06-11,Habiganj,2
2020-06-11,Maulvibazar,2
2020-06-11,Sunamganj,24
2020-06-11,Sylhet,77
2020-06-10,Barguna,10
2020-06-10,Barisal,89
2020-06-10,Bhola,7
2020-06-10,Jhalokati,8
2020-06-10,Patuakhali,58
2020-06-10,Pirojpur,1
2020-06-10,Bandarban,15
2020-06-10,Brahamanbaria,78
2020-06-10,Chandpur,15
2020-06-10,Chittagong,166
2020-06-10,Comilla,61
2020-06-10,Cox's Bazar,156
2020-06-10,Feni,39
2020-06-10,Khagrachhari,1
2020-06-10,Lakshmipur,4
2020-06-10,Noakhali,70
2020-06-10,Dhaka,980
2020-06-10,Faridpur,35
2020-06-10,Gazipur,50
2020-06-10,Gopalganj,21
