tdate,dis_name,positive_cases
2020-06-10,Kishoreganj,10
2020-06-10,Madaripur,18
2020-06-10,Manikganj,8
2020-06-10,Munshiganj,8
2020-06-10,Narayanganj,83
2020-06-10,Narsingdi,8
2020-06-10,Rajbari,8
2020-06-10,Shariatpur,10
2020-06-10,Tangail,8
2020-06-10,Bagerhat,4
2020-06-10,Chuadanga,7
2020-06-10,Jessore,30
2020-06-10,Jhenaidah,1
2020-06-10,Khulna,60
2020-06-10,Kushtia,46
2020-06-10,Magura,2
2020-06-10,Meherpur,1
2020-06-10,Narail,6
2020-06-10,Satkhira,6
2020-06-10,Jamalpur,4
2020-06-10,Mymensingh,59
2020-06-10,Netrakona,28
2020-06-10,Sherpur,7
2020-06-10,Bogra,51
2020-06-10,Joypurhat,1
2020-06-10,Naogaon,1
2020-06-10,Natore,9
2020-06-10,Nawabganj,14
2020-06-10,Pabna,37
2020-06-10,Rajshahi,3
2020-06-10,Sirajganj,1
2020-06-10,Dinajpur,13
2020-06-10,Gaibandha,10
2020-06-10,Kurigram,2
2020-06-10,Lalmonirhat,2
2020-06-10,Nilphamari,6
2020-06-10,Panchagarh,6
2020-06-10,Rangpur,34
2020-06-10,Thakurgaon,1
2020-06-10,Habiganj,4
2020-06-10,Maulvibazar,24
2020-06-10,Sunamganj,40
2020-06-10,Sylhet,23
2020-06-09, ,1
2020-06-09,Barguna,27
2020-06-09,Barisal,53
2020-06-09,Bhola,3
2020-06-09,Jhalokati,12
2020-06-09,Patuakhali,3
2020-06-09,Pirojpur,8
2020-06-09,Bandarban,24
2020-06-09,Brahamanbaria,27
2020-06-09,Chandpur,12
2020-06-09,Chittagong,183
2020-06-09,Comilla,103
2020-06-09,Cox's Bazar,144
2020-06-09,Feni,58
2020-06-09,Khagrachhari,4
2020-06-09,Lakshmipur,2
2020-06-09,Noakhali,65
2020-06-09,Dhaka,881
2020-06-09,Faridpur,28
2020-06-09,Gazipur,53
2020-06-09,Gopalganj,15
2020-06-09,Kishoreganj,16
2020-06-09,Madaripur,49
2020-06-09,Manikganj,12
2020-06-09,Munshiganj,137
2020-06-09,Narayanganj,153
2020-06-09,Narsingdi,7
2020-06-09,Rajbari,8
2020-06-09,Shariatpur,13
2020-06-09,Tangail,7
2020-06-09,Bagerhat,4
2020-06-09,Chuadanga,11
2020-06-09,Jessore,4
2020-06-09,Jhenaidah,12
2020-06-09,Khulna,31
2020-06-09,Kushtia,27
2020-06-09,Magura,9
2020-06-09,Meherpur,5
2020-06-09,Narail,2
2020-06-09,Satkhira,2
2020-06-09,Jamalpur,16
2020-06-09,Mymensingh,124
2020-06-09,Netrakona,9
2020-06-09,Sherpur,27
2020-06-09,Bogra,39
2020-06-09,Naogaon,1
2020-06-09,Natore,7
2020-06-09,Nawabganj,5
2020-06-09,Pabna,13
2020-06-09,Rajshahi,7
2020-06-09,Sirajganj,6
2020-06-09,Dinajpur,12
2020-06-09,Gaibandha,24
2020-06-09,Kurigram,4
2020-06-09,Lalmonirhat,2
2020-06-09,Nilphamari,21
2020-06-09,Panchagarh,1
2020-06-09,Rangpur,39
2020-06-09,Thakurgaon,4
2020-06-09,Maulvibazar,1
2020-06-09,Sunamganj,19
2020-06-09,Sylhet,39
2020-06-08,Barguna,7
2020-06-08,Barisal,106
2020-06-08,Bhola,7
2020-06-08,Jhalokati,6
2020-06-08,Patuakhali,9
2020-06-08,Pirojpur,7
2020-06-08,Bandarban,21
2020-06-08,Brahamanbaria,33
2020-06-08,Chandpur,9
2020-06-08,Chittagong,191
2020-06-08,Comilla,101
2020-06-08,Cox's Bazar,162
2020-06-08,Feni,13
2020-06-08,Khagrachhari,17
2020-06-08,Lakshmipur,5
2020-06-08,Noakhali,93
2020-06-08,Dhaka,686
2020-06-08,Faridpur,47
2020-06-08,Gazipur,40
2020-06-08,Gopalganj,14
2020-06-08,Kishoreganj,26
2020-06-08,Madaripur,34
2020-06-08,Manikganj,14
2020-06-08,Munshiganj,60
2020-06-08,Narayanganj,64
2020-06-08,Narsingdi,6
2020-06-08,Rajbari,6
2020-06-08,Shariatpur,4
2020-06-08,Tangail,5
2020-06-08,Bagerhat,1
2020-06-08,Chuadanga,7
2020-06-08,Jessore,15
2020-06-08,Jhenaidah,12
2020-06-08,Khulna,57
2020-06-08,Kushtia,31
2020-06-08,Magura,2
2020-06-08,Meherpur,2
2020-06-08,Narail,21
2020-06-08,Satkhira,4
2020-06-08,Jamalpur,2
2020-06-08,Mymensingh,40
2020-06-08,Sherpur,12
2020-06-08,Bogra,44
2020-06-08,Naogaon,2
2020-06-08,Natore,5
2020-06-08,Pabna,1
2020-06-08,Rajshahi,6
2020-06-08,Sirajganj,2
2020-06-08,Dinajpur,4
2020-06-08,Gaibandha,9
2020-06-08,Kurigram,4
2020-06-08,Lalmonirhat,5
2020-06-08,Nilphamari,5
2020-06-08,Panchagarh,6
2020-06-08,Rangpur,37
2020-06-08,Sunamganj,22
2020-06-08,Sylhet,50
2020-06-07,Barisal,10
2020-06-07,Bhola,8
2020-06-07,Jhalokati,8
2020-06-07,Patuakhali,2
2020-06-07,Pirojpur,2
2020-06-07,Bandarban,1
2020-06-07,Brahamanbaria,26
2020-06-07,Chandpur,2
2020-06-07,Chittagong,171
2020-06-07,Comilla,32
2020-06-07,Cox's Bazar,23
2020-06-07,Feni,75
2020-06-07,Khagrachhari,6
2020-06-07,Lakshmipur,1
2020-06-07,Noakhali,6
2020-06-07,Rangamati,18
2020-06-07,Dhaka,714
2020-06-07,Faridpur,25
2020-06-07,Gazipur,56
2020-06-07,Gopalganj,14
2020-06-07,Kishoreganj,36
2020-06-07,Madaripur,11
2020-06-07,Manikganj,21
2020-06-07,Munshiganj,74
2020-06-07,Narayanganj,147
2020-06-07,Narsingdi,3
2020-06-07,Rajbari,2
2020-06-07,Shariatpur,10
2020-06-07,Tangail,7
2020-06-07,Bagerhat,4
2020-06-07,Chuadanga,11
2020-06-07,Jessore,14
2020-06-07,Jhenaidah,4
2020-06-07,Khulna,37
2020-06-07,Kushtia,17
2020-06-07,Magura,3
2020-06-07,Meherpur,5
2020-06-07,Jamalpur,29
2020-06-07,Mymensingh,75
2020-06-07,Netrakona,8
2020-06-07,Sherpur,4
2020-06-07,Bogra,32
2020-06-07,Naogaon,3
2020-06-07,Nawabganj,4
2020-06-07,Pabna,3
2020-06-07,Sirajganj,5
2020-06-07,Dinajpur,15
2020-06-07,Gaibandha,7
2020-06-07,Kurigram,5
2020-06-07,Nilphamari,1
2020-06-07,Rangpur,22
2020-06-07,Thakurgaon,5
2020-06-07,Habiganj,1
2020-06-07,Maulvibazar,2
2020-06-07,Sunamganj,34
2020-06-07,Sylhet,34
2020-06-06, ,2
2020-06-06,Barguna,1
2020-06-06,Barisal,83
2020-06-06,Bhola,2
2020-06-06,Jhalokati,7
2020-06-06,Patuakhali,8
2020-06-06,Pirojpur,6
2020-06-06,Bandarban,8
2020-06-06,Brahamanbaria,21
2020-06-06,Chandpur,14
2020-06-06,Chittagong,269
2020-06-06,Comilla,42
2020-06-06,Cox's Bazar,69
2020-06-06,Feni,17
2020-06-06,Lakshmipur,9
2020-06-06,Noakhali,64
2020-06-06,Dhaka,660
2020-06-06,Faridpur,34
2020-06-06,Gazipur,32
2020-06-06,Gopalganj,6
2020-06-06,Kishoreganj,36
2020-06-06,Madaripur,36
2020-06-06,Manikganj,13
2020-06-06,Munshiganj,46
2020-06-06,Narayanganj,221
2020-06-06,Narsingdi,5
2020-06-06,Rajbari,12
2020-06-06,Shariatpur,10
2020-06-06,Tangail,3
2020-06-06,Bagerhat,13
2020-06-06,Chuadanga,2
2020-06-06,Jessore,7
2020-06-06,Jhenaidah,4
2020-06-06,Khulna,42
2020-06-06,Kushtia,12
2020-06-06,Magura,1
2020-06-06,Meherpur,3
2020-06-06,Narail,2
2020-06-06,Satkhira,2
2020-06-06,Jamalpur,17
2020-06-06,Mymensingh,78
2020-06-06,Netrakona,8
2020-06-06,Sherpur,11
2020-06-06,Bogra,43
2020-06-06,Nawabganj,1
2020-06-06,Pabna,57
2020-06-06,Rajshahi,2
2020-06-06,Sirajganj,4
2020-06-06,Dinajpur,25
2020-06-06,Gaibandha,11
2020-06-06,Kurigram,2
2020-06-06,Lalmonirhat,2
2020-06-06,Nilphamari,1
2020-06-06,Panchagarh,1
2020-06-06,Rangpur,7
2020-06-06,Thakurgaon,6
2020-06-06,Sunamganj,4
2020-06-06,Sylhet,61
2020-06-05, ,2
2020-06-05,Barguna,4
2020-06-05,Barisal,47
2020-06-05,Bhola,10
2020-06-05,Jhalokati,9
2020-06-05,Patuakhali,5
2020-06-05,Pirojpur,7
2020-06-05,Brahamanbaria,2
2020-06-05,Chandpur,15
2020-06-05,Chittagong,240
2020-06-05,Comilla,45
2020-06-05,Cox's Bazar,2
2020-06-05,Feni,45
2020-06-05,Lakshmipur,5
2020-06-05,Noakhali,17
2020-06-05,Dhaka,795
2020-06-05,Faridpur,19
2020-06-05,Gazipur,36
2020-06-05,Gopalganj,20
2020-06-05,Kishoreganj,21
2020-06-05,Madaripur,4
2020-06-05,Manikganj,20
2020-06-05,Munshiganj,6
2020-06-05,Narayanganj,100
2020-06-05,Narsingdi,6
2020-06-05,Rajbari,4
2020-06-05,Shariatpur,4
2020-06-05,Tangail,2
2020-06-05,Bagerhat,2
2020-06-05,Chuadanga,13
2020-06-05,Jessore,8
2020-06-05,Khulna,6
2020-06-05,Kushtia,17
2020-06-05,Magura,2
2020-06-05,Narail,6
2020-06-05,Satkhira,1
2020-06-05,Jamalpur,2
2020-06-05,Mymensingh,49
2020-06-05,Netrakona,66
2020-06-05,Sherpur,2
2020-06-05,Bogra,28
2020-06-05,Naogaon,5
2020-06-05,Natore,6
2020-06-05,Pabna,29
2020-06-05,Rajshahi,1
2020-06-05,Sirajganj,1
2020-06-05,Dinajpur,7
2020-06-05,Kurigram,2
2020-06-05,Nilphamari,3
2020-06-05,Rangpur,20
2020-06-05,Habiganj,2
2020-06-05,Maulvibazar,1
2020-06-05,Sunamganj,12
2020-06-05,Sylhet,49
2020-06-04,Barguna,9
2020-06-04,Barisal,128
2020-06-04,Bhola,12
2020-06-04,Jhalokati,1
2020-06-04,Patuakhali,5
2020-06-04,Pirojpur,6
2020-06-04,Bandarban,2
2020-06-04,Brahamanbaria,69
2020-06-04,Chandpur,32
2020-06-04,Chittagong,108
2020-06-04,Comilla,208
2020-06-04,Cox's Bazar,18
2020-06-04,Feni,33
2020-06-04,Lakshmipur,2
2020-06-04,Noakhali,73
2020-06-04,Rangamati,1
2020-06-04,Dhaka,990
2020-06-04,Faridpur,30
2020-06-04,Gazipur,70
2020-06-04,Gopalganj,22
2020-06-04,Kishoreganj,26
2020-06-04,Madaripur,36
2020-06-04,Manikganj,73
2020-06-04,Munshiganj,45
2020-06-04,Narayanganj,133
2020-06-04,Narsingdi,7
2020-06-04,Rajbari,3
2020-06-04,Shariatpur,21
2020-06-04,Tangail,12
2020-06-04,Bagerhat,2
2020-06-04,Chuadanga,1
2020-06-04,Jessore,13
2020-06-04,Jhenaidah,2
2020-06-04,Khulna,55
2020-06-04,Kushtia,14
2020-06-04,Satkhira,2
2020-06-04,Jamalpur,25
2020-06-04,Mymensingh,50
2020-06-04,Netrakona,2
2020-06-04,Sherpur,10
2020-06-04,Bogra,38
2020-06-04,Joypurhat,3
2020-06-04,Naogaon,4
2020-06-04,Natore,4
2020-06-04,Pabna,4
2020-06-04,Rajshahi,1
2020-06-04,Sirajganj,7
2020-06-04,Dinajpur,8
2020-06-04,Gaibandha,5
2020-06-04,Lalmonirhat,4
2020-06-04,Nilphamari,2
2020-06-04,Panchagarh,4
2020-06-04,Rangpur,14
2020-06-04,Thakurgaon,16
2020-06-04,Habiganj,2
2020-06-04,Maulvibazar,3
2020-06-04,Sunamganj,27
2020-06-04,Sylhet,89
2020-06-03, ,2
2020-06-03,Barguna,12
2020-06-03,Barisal,66
2020-06-03,Bhola,8
2020-06-03,Jhalokati,10
2020-06-03,Patuakhali,2
2020-06-03,Pirojpur,6
2020-06-03,Bandarban,2
2020-06-03,Brahamanbaria,27
2020-06-03,Chandpur,41
2020-06-03,Chittagong,153
2020-06-03,Comilla,118
2020-06-03,Cox's Bazar,65
2020-06-03,Feni,12
2020-06-03,Lakshmipur,4
2020-06-03,Noakhali,37
2020-06-03,Dhaka,1098
2020-06-03,Faridpur,34
2020-06-03,Gazipur,45
2020-06-03,Gopalganj,3
2020-06-03,Kishoreganj,26
2020-06-03,Madaripur,20
2020-06-03,Manikganj,3
2020-06-03,Munshiganj,96
2020-06-03,Narayanganj,76
2020-06-03,Narsingdi,3
2020-06-03,Rajbari,2
2020-06-03,Shariatpur,11
2020-06-03,Tangail,6
2020-06-03,Bagerhat,10
2020-06-03,Chuadanga,2
2020-06-03,Jessore,11
2020-06-03,Jhenaidah,2
2020-06-03,Khulna,4
2020-06-03,Kushtia,33
2020-06-03,Magura,10
2020-06-03,Meherpur,1
2020-06-03,Satkhira,3
2020-06-03,Jamalpur,39
2020-06-03,Mymensingh,15
2020-06-03,Netrakona,2
2020-06-03,Sherpur,12
2020-06-03,Bogra,19
2020-06-03,Joypurhat,6
2020-06-03,Naogaon,16
2020-06-03,Nawabganj,4
2020-06-03,Pabna,8
2020-06-03,Rajshahi,2
2020-06-03,Sirajganj,3
2020-06-03,Dinajpur,15
2020-06-03,Gaibandha,7
2020-06-03,Kurigram,6
2020-06-03,Nilphamari,6
2020-06-03,Panchagarh,4
2020-06-03,Rangpur,16
2020-06-03,Thakurgaon,2
2020-06-03,Habiganj,4
2020-06-03,Maulvibazar,32
2020-06-03,Sunamganj,10
2020-06-03,Sylhet,67
2020-06-02,Barguna,4
2020-06-02,Barisal,86
2020-06-02,Bhola,10
2020-06-02,Patuakhali,8
2020-06-02,Pirojpur,5
2020-06-02,Bandarban,3
2020-06-02,Brahamanbaria,11
2020-06-02,Chandpur,45
2020-06-02,Chittagong,242
2020-06-02,Comilla,125
2020-06-02,Cox's Bazar,117
2020-06-02,Feni,30
2020-06-02,Khagrachhari,2
2020-06-02,Lakshmipur,5
2020-06-02,Noakhali,91
2020-06-02,Rangamati,3
2020-06-02,Dhaka,1167
2020-06-02,Faridpur,7
2020-06-02,Gazipur,65
2020-06-02,Gopalganj,2
2020-06-02,Kishoreganj,8
2020-06-02,Madaripur,21
2020-06-02,Manikganj,19
2020-06-02,Munshiganj,52
2020-06-02,Narayanganj,167
2020-06-02,Narsingdi,4
2020-06-02,Rajbari,14
2020-06-02,Shariatpur,11
2020-06-02,Tangail,7
2020-06-02,Bagerhat,1
2020-06-02,Chuadanga,3
2020-06-02,Jessore,2
2020-06-02,Jhenaidah,2
2020-06-02,Khulna,25
2020-06-02,Kushtia,10
2020-06-02,Magura,4
2020-06-02,Satkhira,1
2020-06-02,Jamalpur,10
2020-06-02,Mymensingh,10
2020-06-02,Netrakona,5
2020-06-02,Sherpur,11
2020-06-02,Bogra,44
2020-06-02,Joypurhat,7
2020-06-02,Naogaon,19
2020-06-02,Natore,6
2020-06-02,Nawabganj,1
2020-06-02,Pabna,16
2020-06-02,Rajshahi,3
2020-06-02,Sirajganj,4
2020-06-02,Dinajpur,29
2020-06-02,Kurigram,3
2020-06-02,Lalmonirhat,5
2020-06-02,Nilphamari,2
2020-06-02,Rangpur,22
2020-06-02,Habiganj,6
2020-06-02,Maulvibazar,12
2020-06-02,Sylhet,22
2020-06-01,Barguna,8
2020-06-01,Barisal,71
2020-06-01,Bhola,5
2020-06-01,Jhalokati,3
2020-06-01,Patuakhali,6
2020-06-01,Pirojpur,8
2020-06-01,Bandarban,5
2020-06-01,Brahamanbaria,3
2020-06-01,Chandpur,11
2020-06-01,Chittagong,203
2020-06-01,Comilla,54
2020-06-01,Cox's Bazar,106
2020-06-01,Feni,19
2020-06-01,Khagrachhari,3
2020-06-01,Lakshmipur,2
2020-06-01,Noakhali,71
2020-06-01,Rangamati,6
2020-06-01,Dhaka,613
2020-06-01,Faridpur,7
2020-06-01,Gazipur,49
2020-06-01,Gopalganj,1
2020-06-01,Kishoreganj,5
2020-06-01,Madaripur,20
2020-06-01,Manikganj,1
2020-06-01,Munshiganj,3
2020-06-01,Narayanganj,41
2020-06-01,Narsingdi,3
2020-06-01,Rajbari,2
2020-06-01,Shariatpur,8
2020-06-01,Tangail,9
2020-06-01,Bagerhat,2
2020-06-01,Jessore,2
2020-06-01,Khulna,19
2020-06-01,Kushtia,4
2020-06-01,Satkhira,2
2020-06-01,Jamalpur,9
2020-06-01,Mymensingh,46
2020-06-01,Netrakona,12
2020-06-01,Sherpur,1
2020-06-01,Bogra,21
2020-06-01,Natore,3
2020-06-01,Pabna,3
2020-06-01,Rajshahi,8
2020-06-01,Sirajganj,6
2020-06-01,Dinajpur,11
2020-06-01,Gaibandha,6
2020-06-01,Kurigram,2
2020-06-01,Lalmonirhat,2
2020-06-01,Nilphamari,14
2020-06-01,Rangpur,25
2020-06-01,Thakurgaon,12
2020-06-01,Habiganj,1
2020-06-01,Maulvibazar,4
2020-06-01,Sunamganj,6
2020-06-01,Sylhet,82
2020-05-31,Barguna,6
2020-05-31,Barisal,66
2020-05-31,Bhola,9
2020-05-31,Jhalokati,2
2020-05-31,Patuakhali,7
2020-05-31,Pirojpur,7
2020-05-31,Bandarban,7
2020-05-31,Brahamanbaria,4
2020-05-31,Chandpur,38
2020-05-31,Chittagong,224
2020-05-31,Comilla,148
2020-05-31,Cox's Bazar,68
2020-05-31,Feni,67
2020-05-31,Khagrachhari,7
2020-05-31,Lakshmipur,4
2020-05-31,Noakhali,172
2020-05-31,Rangamati,1
2020-05-31,Dhaka,1358
2020-05-31,Faridpur,53
2020-05-31,Gazipur,107
2020-05-31,Gopalganj,30
2020-05-31,Kishoreganj,2
2020-05-31,Madaripur,31
2020-05-31,Manikganj,30
2020-05-31,Munshiganj,56
2020-05-31,Narayanganj,190
2020-05-31,Narsingdi,3
2020-05-31,Rajbari,12
2020-05-31,Shariatpur,6
2020-05-31,Tangail,5
2020-05-31,Bagerhat,7
2020-05-31,Chuadanga,5
2020-05-31,Jessore,9
2020-05-31,Jhenaidah,8
2020-05-31,Khulna,10
2020-05-31,Kushtia,8
2020-05-31,Magura,5
2020-05-31,Meherpur,6
2020-05-31,Narail,4
2020-05-31,Satkhira,7
2020-05-31,Jamalpur,1
2020-05-31,Mymensingh,12
2020-05-31,Netrakona,19
2020-05-31,Sherpur,3
2020-05-31,Bogra,31
2020-05-31,Joypurhat,21
2020-05-31,Naogaon,19
2020-05-31,Natore,3
2020-05-31,Nawabganj,1
2020-05-31,Pabna,7
2020-05-31,Rajshahi,1
2020-05-31,Sirajganj,9
2020-05-31,Dinajpur,11
2020-05-31,Gaibandha,21
2020-05-31,Kurigram,5
2020-05-31,Lalmonirhat,8
2020-05-31,Nilphamari,20
2020-05-31,Panchagarh,12
2020-05-31,Rangpur,28
2020-05-31,Thakurgaon,6
2020-05-31,Habiganj,1
2020-05-31,Maulvibazar,1
2020-05-31,Sunamganj,2
2020-05-31,Sylhet,112
2020-05-30, ,1
2020-05-30,Barguna,1
2020-05-30,Barisal,87
2020-05-30,Bhola,4
2020-05-30,Jhalokati,2
2020-05-30,Patuakhali,4
2020-05-30,Pirojpur,3
2020-05-30,Bandarban,3
2020-05-30,Brahamanbaria,5
2020-05-30,Chandpur,6
2020-05-30,Chittagong,154
2020-05-30,Comilla,95
2020-05-30,Cox's Bazar,66
2020-05-30,Feni,19
2020-05-30,Khagrachhari,1
2020-05-30,Lakshmipur,3
2020-05-30,Noakhali,102
2020-05-30,Dhaka,518
2020-05-30,Faridpur,3
2020-05-30,Gazipur,38
2020-05-30,Gopalganj,6
2020-05-30,Kishoreganj,1
2020-05-30,Madaripur,19
2020-05-30,Manikganj,4
2020-05-30,Munshiganj,3
2020-05-30,Narayanganj,107
2020-05-30,Narsingdi,1
2020-05-30,Rajbari,2
2020-05-30,Shariatpur,2
2020-05-30,Tangail,6
2020-05-30,Bagerhat,2
2020-05-30,Chuadanga,2
2020-05-30,Jhenaidah,3
2020-05-30,Khulna,2
2020-05-30,Kushtia,9
2020-05-30,Magura,2
2020-05-30,Meherpur,3
2020-05-30,Mymensingh,4
2020-05-30,Netrakona,2
2020-05-30,Sherpur,3
2020-05-30,Bogra,38
2020-05-30,Joypurhat,15
2020-05-30,Naogaon,18
2020-05-30,Natore,1
2020-05-30,Pabna,3
2020-05-30,Sirajganj,10
2020-05-30,Dinajpur,23
2020-05-30,Gaibandha,20
2020-05-30,Kurigram,3
2020-05-30,Lalmonirhat,5
2020-05-30,Nilphamari,17
2020-05-30,Panchagarh,12
2020-05-30,Rangpur,13
2020-05-30,Thakurgaon,5
2020-05-30,Habiganj,18
2020-05-30,Maulvibazar,29
2020-05-30,Sunamganj,12
2020-05-30,Sylhet,47
2020-05-29, ,1
2020-05-29,Barguna,8
2020-05-29,Barisal,27
2020-05-29,Bhola,1
2020-05-29,Jhalokati,4
2020-05-29,Patuakhali,7
2020-05-29,Pirojpur,8
2020-05-29,Bandarban,2
2020-05-29,Brahamanbaria,3
2020-05-29,Chandpur,7
2020-05-29,Chittagong,64
2020-05-29,Comilla,22
2020-05-29,Cox's Bazar,46
2020-05-29,Feni,37
2020-05-29,Lakshmipur,1
2020-05-29,Noakhali,35
2020-05-29,Dhaka,553
2020-05-29,Faridpur,2
2020-05-29,Gazipur,29
2020-05-29,Gopalganj,2
2020-05-29,Kishoreganj,2
2020-05-29,Manikganj,3
2020-05-29,Munshiganj,32
2020-05-29,Narayanganj,81
2020-05-29,Narsingdi,4
2020-05-29,Rajbari,1
2020-05-29,Shariatpur,3
2020-05-29,Tangail,4
2020-05-29,Chuadanga,1
2020-05-29,Jhenaidah,1
2020-05-29,Khulna,1
2020-05-29,Kushtia,7
2020-05-29,Magura,1
2020-05-29,Meherpur,1
2020-05-29,Satkhira,1
2020-05-29,Jamalpur,1
2020-05-29,Mymensingh,52
2020-05-29,Netrakona,3
2020-05-29,Sherpur,2
2020-05-29,Bogra,3
2020-05-29,Joypurhat,5
2020-05-29,Naogaon,10
2020-05-29,Nawabganj,4
2020-05-29,Pabna,3
2020-05-29,Rajshahi,1
2020-05-29,Sirajganj,2
2020-05-29,Dinajpur,1
2020-05-29,Gaibandha,2
2020-05-29,Nilphamari,8
